"CouldBeThis" pushed new code on "Sat, 16 Jul 2022 13:45:58 +0000" with title: "Remove expired "marktext.app" domain (#3350)" and stats:	 10 files changed, 10 insertions(+), 14 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 27 Mar 2022 05:27:39 +0200" with title: "Replace node-spellchecker with Electron builtin spell checker (#2895)" and stats:	 52 files changed, 887 insertions(+), 2164 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 27 Mar 2022 04:54:02 +0200" with title: "Refactor menu actions and shortcut handling (#3032)" and stats:	 39 files changed, 932 insertions(+), 482 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 21 Mar 2022 14:52:37 +0100" with title: "Remove Wayland workaround (#3147)" and stats:	 1 file changed, 5 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 20 Mar 2022 12:43:43 +0100" with title: "Upgrade Electron to v17 (#3138)" and stats:	 13 files changed, 570 insertions(+), 584 deletions(-)	
"Mitch Capper (they, them)" pushed new code on "Sat, 19 Mar 2022 12:01:44 -0700" with title: "Don't copy (or on cut) empty data to the clipboard, matches native behavior (#3130)" and stats:	 1 file changed, 36 insertions(+), 21 deletions(-)	
"or1ko" pushed new code on "Tue, 15 Mar 2022 12:02:29 +0900" with title: "Fixed multi line highlight. (#3115)" and stats:	 1 file changed, 1 deletion(-)	
"Felix Häusler" pushed new code on "Mon, 7 Mar 2022 19:09:38 +0100" with title: "0.17.1 (#3105)" and stats:	 13 files changed, 29 insertions(+), 23 deletions(-)	
"vdeschuy" pushed new code on "Mon, 7 Mar 2022 16:16:05 +0100" with title: "Fix typo in the DataCenter class init method (#3104)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"Chayoung You" pushed new code on "Mon, 7 Mar 2022 06:32:20 +0900" with title: "Fix links to macOS release (#3099)" and stats:	 10 files changed, 10 insertions(+), 10 deletions(-)	
"Kiyoka Nishiyama" pushed new code on "Sun, 6 Mar 2022 17:10:55 +0900" with title: "fix: #2816 "delete" shortcut on a selected image deletes the text after it (#3088)" and stats:	 2 files changed, 8 insertions(+)	
"Felix Häusler" pushed new code on "Sun, 6 Mar 2022 05:16:50 +0100" with title: "Update dependencies (#3096)" and stats:	 2 files changed, 15 insertions(+), 6 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 6 Mar 2022 05:15:24 +0100" with title: "Add native support for Apple M1 (#3089)" and stats:	 3 files changed, 13 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 6 Mar 2022 05:12:34 +0100" with title: "Fix image paste handler is not executed (#3076)" and stats:	 1 file changed, 3 deletions(-)	
"Lori" pushed new code on "Sun, 27 Feb 2022 23:15:42 +0900" with title: "Update auto pair quote logic (#2960)" and stats:	 2 files changed, 4 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 27 Feb 2022 15:06:50 +0100" with title: "Ignore empty key bindings (#3077)" and stats:	 1 file changed, 3 insertions(+)	
"Felix Häusler" pushed new code on "Wed, 23 Feb 2022 20:40:20 +0100" with title: "0.17.0 (#3059)" and stats:	 14 files changed, 582 insertions(+), 976 deletions(-)	
"Felix Häusler" pushed new code on "Tue, 22 Feb 2022 21:44:56 +0100" with title: "Ignore watcher event if mtime doesn't changed (#3057)" and stats:	 9 files changed, 38 insertions(+), 20 deletions(-)	
"SamuelBorn" pushed new code on "Mon, 21 Feb 2022 17:16:41 +0100" with title: "Added the AUR to LINUX.md installation guide (#3043)" and stats:	 1 file changed, 14 insertions(+)	
"Felix Häusler" pushed new code on "Mon, 21 Feb 2022 17:15:33 +0100" with title: "fix-#3019: Workaround for post window shutdown exception (#3031)" and stats:	 4 files changed, 95 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sun, 20 Feb 2022 17:22:09 +0100" with title: "Remove accelerator for heading size on Windows (#3050)" and stats:	 7 files changed, 26 insertions(+), 18 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 20 Feb 2022 17:11:18 +0100" with title: "Remove macos arm64 package (#3052)" and stats:	 3 files changed, 4 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 20 Feb 2022 17:11:05 +0100" with title: "Update dependencies (#3053)" and stats:	 2 files changed, 777 insertions(+), 953 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 20 Feb 2022 13:52:37 +0100" with title: "fix clickable HTML links on Windows (#3015) (#3033)" and stats:	 3 files changed, 50 insertions(+), 6 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 18 Feb 2022 11:09:11 +0100" with title: "Check for same file before pasting (#3034)" and stats:	 1 file changed, 13 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 18 Feb 2022 11:01:25 +0100" with title: "Fix XSS in HTML table paste content (#3002)" and stats:	 7 files changed, 39 insertions(+), 37 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 7 Feb 2022 11:55:54 +0100" with title: "Fix code intellisense and Vetur (#2988)" and stats:	 3 files changed, 33 insertions(+)	
"Felix Häusler" pushed new code on "Mon, 7 Feb 2022 11:55:45 +0100" with title: "fix: prevent HTML rendering in preview mode (#2986)" and stats:	 1 file changed, 17 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 7 Feb 2022 03:30:41 +0100" with title: "Fix non-character key unit tests (#2987)" and stats:	 1 file changed, 2 insertions(+), 4 deletions(-)	
"Jia Hao xiang" pushed new code on "Sat, 5 Feb 2022 03:38:33 +0800" with title: "fix new tab file extension (#2755)" and stats:	 1 file changed, 2 insertions(+)	
"Felix Häusler" pushed new code on "Fri, 4 Feb 2022 20:37:07 +0100" with title: "Fix non-character key bindings and Alt+F4 on Windows (#2974)" and stats:	 5 files changed, 70 insertions(+), 12 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 4 Feb 2022 20:36:51 +0100" with title: "Bump version to v0.17.0-rc.2 (#2973)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Mon, 31 Jan 2022 10:58:07 +0800" with title: "fix: escape html in code block (#2967)" and stats:	 6 files changed, 37 insertions(+), 27 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 30 Jan 2022 18:38:10 +0100" with title: "Fix prebuilt architecture on macOS (#2965)" and stats:	 5 files changed, 220 insertions(+), 289 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 30 Jan 2022 12:35:37 +0100" with title: "Bump version to v0.17.0-rc1 (#2952)" and stats:	 3 files changed, 53 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sat, 29 Jan 2022 16:25:35 +0100" with title: "Update changelog (#2887)" and stats:	 5 files changed, 87 insertions(+), 25 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 29 Jan 2022 15:14:19 +0100" with title: "Fix issues with non-US keyboards and add key binding settings page (#2930)" and stats:	 41 files changed, 2076 insertions(+), 1231 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 29 Jan 2022 09:01:39 +0100" with title: "Fix mermaid.js XSS (#2947)" and stats:	 8 files changed, 557 insertions(+), 325 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 28 Jan 2022 17:42:12 +0100" with title: "Add architecture to artifact name on macOS (#2945)" and stats:	 2 files changed, 6 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 27 Jan 2022 22:02:21 +0100" with title: "Fix invalid relative image path (#2935)" and stats:	 5 files changed, 52 insertions(+), 19 deletions(-)	
"Felix Häusler" pushed new code on "Tue, 25 Jan 2022 15:38:18 +0100" with title: "Remove debug info from ripgrep [skip ci] (#2931)" and stats:	 1 file changed, 4 insertions(+)	
"Mad Godinez" pushed new code on "Mon, 24 Jan 2022 21:16:07 -0600" with title: "Fixed grammar, spelling, readability + [BUG] (#2932)" and stats:	 1 file changed, 24 insertions(+), 21 deletions(-)	
"Kiyoka Nishiyama" pushed new code on "Sun, 23 Jan 2022 23:20:40 +0000" with title: "fix: #703 invalidate image cache on demand (#2875)" and stats:	 16 files changed, 86 insertions(+), 11 deletions(-)	
"Ran Luo" pushed new code on "Mon, 24 Jan 2022 07:14:45 +0800" with title: "feat: update keybindings icon (#2919)" and stats:	 3 files changed, 3 insertions(+), 3 deletions(-)	
"Ran Luo" pushed new code on "Sat, 22 Jan 2022 00:50:57 +0800" with title: "opti: update emojis (#2897)" and stats:	 1 file changed, 10037 insertions(+), 6235 deletions(-)	
"Ran Luo" pushed new code on "Fri, 21 Jan 2022 23:56:01 +0800" with title: "build: update dependences (#2898)" and stats:	 5 files changed, 1039 insertions(+), 691 deletions(-)	
"Shashwat Sharma" pushed new code on "Fri, 21 Jan 2022 19:00:05 +0530" with title: "feat: set default name of exported file to current filename (#2902)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"Luo Tao" pushed new code on "Fri, 21 Jan 2022 21:29:48 +0800" with title: "feat: set image folder to .assets, create folder without filename extension. (#2905)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Vaibhaw" pushed new code on "Fri, 21 Jan 2022 14:33:22 +0530" with title: "Update README.md (#2917)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"pokir" pushed new code on "Fri, 21 Jan 2022 08:00:42 +0300" with title: "Add periods at the end of sentences in README.md (#2916)" and stats:	 1 file changed, 2 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Mon, 17 Jan 2022 01:28:21 +0800" with title: "Feat/use picgo to upload image (#2890)" and stats:	 19 files changed, 454 insertions(+), 442 deletions(-)	
"Ran Luo" pushed new code on "Sun, 16 Jan 2022 23:10:20 +0800" with title: "feat: Remove aidou (#2889)" and stats:	 29 files changed, 7 insertions(+), 778 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 16 Jan 2022 16:06:03 +0100" with title: "Fix invalid fallback accelerator warning (#2892)" and stats:	 3 files changed, 8 insertions(+), 9 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 16 Jan 2022 16:05:46 +0100" with title: "Fix multiple JS issues (#2893)" and stats:	 6 files changed, 14 insertions(+), 10 deletions(-)	
"Flex Zhong" pushed new code on "Sun, 16 Jan 2022 22:18:39 +0800" with title: "Update zh_cn.md (#2894)" and stats:	 1 file changed, 13 insertions(+), 5 deletions(-)	
"bigshans" pushed new code on "Sat, 15 Jan 2022 15:43:55 +0800" with title: "fix: fix sidebar display bug when data empty (#2883)" and stats:	 1 file changed, 9 insertions(+)	
"Ran Luo" pushed new code on "Sat, 15 Jan 2022 00:29:16 +0800" with title: "fix: codeblock cursor error #2013 (#2885)" and stats:	 1 file changed, 29 insertions(+), 2 deletions(-)	
"Ran Luo" pushed new code on "Sat, 15 Jan 2022 00:17:10 +0800" with title: "fix: fix export mermaid pie chart error (#2846)" and stats:	 3 files changed, 21 insertions(+), 20 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 13 Jan 2022 22:20:18 +0100" with title: "Add filename variable to relative image action (#2879)" and stats:	 6 files changed, 97 insertions(+), 61 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 13 Jan 2022 22:19:42 +0100" with title: "fix: 2269 Append soft-lines on text removal (#2853)" and stats:	 1 file changed, 17 insertions(+), 3 deletions(-)	
"toSayNothing" pushed new code on "Fri, 14 Jan 2022 00:14:46 +0800" with title: "fix: #2836 fix formula first render (#2860)" and stats:	 2 files changed, 20 insertions(+), 2 deletions(-)	
"Ran Luo" pushed new code on "Thu, 13 Jan 2022 12:59:57 +0800" with title: "fix: #2854 codeblock highlight error (#2877)" and stats:	 4 files changed, 25 insertions(+), 22 deletions(-)	
"bolshoytoster" pushed new code on "Wed, 12 Jan 2022 20:14:50 +0000" with title: "Added support for image path variables (#2809) (#2826)" and stats:	 4 files changed, 28 insertions(+), 31 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 12 Jan 2022 14:16:51 +0100" with title: "Fix async IO function in renderer (#2863)" and stats:	 3 files changed, 32 insertions(+), 38 deletions(-)	
"Jefferey Neuffer" pushed new code on "Wed, 12 Jan 2022 04:32:43 +1000" with title: "Add zoom persistence (#2858)" and stats:	 8 files changed, 73 insertions(+), 1 deletion(-)	
"toSayNothing" pushed new code on "Sun, 9 Jan 2022 01:08:21 +0800" with title: "fix: fix new line page scroll (fix #2541, fix #2470) (#2861)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 8 Jan 2022 17:28:23 +0100" with title: "Fix editor overflow (#2850)" and stats:	 5 files changed, 21 insertions(+), 18 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 8 Jan 2022 17:28:01 +0100" with title: "Use system dependent key bindings (#2849)" and stats:	 21 files changed, 916 insertions(+), 262 deletions(-)	
"toSayNothing" pushed new code on "Sun, 9 Jan 2022 00:11:59 +0800" with title: "fix: #2851 #2805 fix toc update when modifying headers (#2857)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Tarcisio Gruppi" pushed new code on "Sat, 8 Jan 2022 13:00:28 -0300" with title: "added option to use a command line script as image uploader (#2100)" and stats:	 4 files changed, 103 insertions(+), 10 deletions(-)	
"Ran Luo" pushed new code on "Thu, 6 Jan 2022 23:12:47 +0800" with title: "fix: search group (#2842)" and stats:	 2 files changed, 19 insertions(+), 13 deletions(-)	
"DesktopFolder" pushed new code on "Tue, 4 Jan 2022 13:05:10 -0800" with title: "Do not use Cmd+Tab as a keybind on macOS. (#2841)" and stats:	 2 files changed, 4 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 3 Jan 2022 17:52:32 +0100" with title: "Invalidate CI cache and use async path exists (#2845)" and stats:	 4 files changed, 11 insertions(+), 8 deletions(-)	
"Ran Luo" pushed new code on "Tue, 4 Jan 2022 00:26:44 +0800" with title: "feat: optimization of auto complement of markdown syntax (#2843)" and stats:	 1 file changed, 3 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 3 Jan 2022 17:06:47 +0100" with title: "Fix markdown footnote parser (#2840)" and stats:	 3 files changed, 512 insertions(+), 2 deletions(-)	
"Sukka" pushed new code on "Mon, 3 Jan 2022 22:35:44 +0800" with title: "Remove unnecessary fs-extra usage (#2690)" and stats:	 11 files changed, 22 insertions(+), 20 deletions(-)	
"Martin Wittmann" pushed new code on "Mon, 3 Jan 2022 14:42:23 +0100" with title: "Issue 2566: Do not complete markdown syntax if the previous character is alphanumeric. (#2607)" and stats:	 1 file changed, 3 insertions(+)	
"ihipi" pushed new code on "Mon, 3 Jan 2022 09:47:19 +0100" with title: "Added Regex group replace on SearchMenu (#2205)" and stats:	 1 file changed, 18 insertions(+), 2 deletions(-)	
"Christoph Singewald" pushed new code on "Sun, 2 Jan 2022 21:13:37 +0100" with title: "fix: #2720 Alt gr problem on other keyboard layouts (#2769)" and stats:	 1 file changed, 11 insertions(+), 10 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 2 Jan 2022 20:59:48 +0100" with title: "Normalize Codemirror cursor that start is always before end (#2834)" and stats:	 3 files changed, 15 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 2 Jan 2022 20:58:14 +0100" with title: "Fix preference scaling and improve UX (#2815)" and stats:	 12 files changed, 492 insertions(+), 356 deletions(-)	
"Ran Luo" pushed new code on "Sun, 2 Jan 2022 22:15:06 +0800" with title: "fix: update file icons (#2838)" and stats:	 3 files changed, 19 insertions(+), 14 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 2 Jan 2022 11:48:38 +0100" with title: "Update build tools (#2814)" and stats:	 47 files changed, 2267 insertions(+), 3727 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 2 Jan 2022 09:57:19 +0100" with title: "Fix 'partialRender' cursor if the block was already removed from the state (#2835)" and stats:	 2 files changed, 18 insertions(+), 4 deletions(-)	
"Ran Luo" pushed new code on "Sat, 1 Jan 2022 10:41:33 +0800" with title: "fix: update file icons (#2817)" and stats:	 4 files changed, 13 insertions(+), 11 deletions(-)	
"ianegordon" pushed new code on "Fri, 31 Dec 2021 21:08:10 -0500" with title: "Update MARKDOWN_SYNTAX.md (#2832)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Kiyoka Nishiyama" pushed new code on "Thu, 30 Dec 2021 11:11:46 +0000" with title: "fix: feature request 2106 (Always use forward slashes on Windows) (#2824)" and stats:	 1 file changed, 6 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Wed, 29 Dec 2021 15:58:28 +0100" with title: "Fix ESLint error and reduce PlantUML compression level (#2820)" and stats:	 1 file changed, 3 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 27 Dec 2021 16:22:43 +0100" with title: "Fix preference migrations (#2811)" and stats:	 3 files changed, 37 insertions(+), 7 deletions(-)	
"Rodrigo C" pushed new code on "Mon, 27 Dec 2021 10:09:14 -0500" with title: "Add support to PlantUML diagrams (#2625)" and stats:	 23 files changed, 148 insertions(+), 12 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 27 Dec 2021 16:03:22 +0100" with title: "Fix build (#2810)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Sun, 26 Dec 2021 16:21:00 +0800" with title: "feat: support solidity in codeblock and optimization of file icons (#2775)" and stats:	 12 files changed, 2310 insertions(+), 2373 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 25 Dec 2021 17:32:52 +0100" with title: "Enable macOS arm64 build target (#2788)" and stats:	 2 files changed, 18 insertions(+), 15 deletions(-)	
"Pieter Edwards" pushed new code on "Sat, 25 Dec 2021 14:13:39 +0000" with title: "Fixed some grammar mistakes (#2783)" and stats:	 1 file changed, 5 insertions(+), 4 deletions(-)	
"Pieter Edwards" pushed new code on "Sat, 25 Dec 2021 14:10:02 +0000" with title: "Fixed grammar mistakes (#2784)" and stats:	 1 file changed, 5 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 25 Dec 2021 14:50:51 +0100" with title: "Code cleanup and improve issue templates (#2777)" and stats:	 4 files changed, 25 insertions(+), 13 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 25 Dec 2021 14:45:42 +0100" with title: "fix animated scrolling (#2780)" and stats:	 2 files changed, 26 insertions(+), 27 deletions(-)	
"Ran Luo" pushed new code on "Sat, 25 Dec 2021 21:28:18 +0800" with title: "feat: change app name to MarkText and update spec test results (#2795)" and stats:	 13 files changed, 2212 insertions(+), 3368 deletions(-)	
"bolshoytoster" pushed new code on "Sat, 25 Dec 2021 13:05:58 +0000" with title: "Removed the space in 'Mark Text' (#2763) (#2782)" and stats:	 74 files changed, 372 insertions(+), 365 deletions(-)	
"Ran Luo" pushed new code on "Sat, 25 Dec 2021 20:53:49 +0800" with title: "fix: preference window style errors (#2794)" and stats:	 4 files changed, 30 insertions(+), 21 deletions(-)	
"brainchild0" pushed new code on "Sat, 25 Dec 2021 07:23:27 -0500" with title: "Improve templates in prefs box (#2230)" and stats:	 15 files changed, 152 insertions(+), 75 deletions(-)	
"Juuso Laine" pushed new code on "Sat, 25 Dec 2021 12:49:03 +0200" with title: "Add katex mhchem (#2327)" and stats:	 3 files changed, 3 insertions(+)	
"Felix Häusler" pushed new code on "Sat, 25 Dec 2021 11:06:34 +0100" with title: "Fix slow startup on Windows (#2786)" and stats:	 5 files changed, 194 insertions(+), 121 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 25 Dec 2021 10:49:20 +0100" with title: "Fix wrong HTML escape in paste handler (#2787)" and stats:	 1 file changed, 1 insertion(+), 2 deletions(-)	
"ic-e" pushed new code on "Fri, 24 Dec 2021 01:51:50 +0800" with title: "docs: fix link from src/i18n/*.md to another (#2464)" and stats:	 4 files changed, 35 insertions(+), 35 deletions(-)	
"Beni Cherniavsky-Paskin" pushed new code on "Thu, 23 Dec 2021 19:50:15 +0200" with title: "build instructions: Correct case for libX11 (#2492)" and stats:	 1 file changed, 5 insertions(+), 5 deletions(-)	
"Adrian Bill" pushed new code on "Thu, 23 Dec 2021 09:49:32 -0800" with title: "Add winget to install options for windows (#2523)" and stats:	 1 file changed, 13 insertions(+), 5 deletions(-)	
"pan93412" pushed new code on "Fri, 24 Dec 2021 01:10:44 +0800" with title: "fix async exists call (#2490)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
