"CouldBeThis" pushed new code on "Sat, 16 Jul 2022 13:45:58 +0000" with title: "Remove expired "marktext.app" domain (#3350)" and stats:	 10 files changed, 10 insertions(+), 14 deletions(-)	
"ekoster1" pushed new code on "Wed, 22 Dec 2021 15:21:18 -0600" with title: "Open non-markdown files in default application #2396 (#2563)" and stats:	 1 file changed, 6 insertions(+), 3 deletions(-)	
"m-mcneive" pushed new code on "Wed, 22 Dec 2021 15:07:31 -0600" with title: "added automatic call to search for global search function (#2572)" and stats:	 1 file changed, 4 insertions(+)	
"Nikolai" pushed new code on "Wed, 22 Dec 2021 21:40:52 +0100" with title: "add link to FAC in Aidou preference (#2692)" and stats:	 1 file changed, 1 insertion(+)	
"Felix Häusler" pushed new code on "Sat, 18 Dec 2021 14:52:24 +0100" with title: "Update Electron to v15 (#2772)" and stats:	 26 files changed, 719 insertions(+), 725 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 16 Dec 2021 21:14:06 +0100" with title: "fix XSS on language input and hyperlinks (#2548, #2601) (#2765)" and stats:	 13 files changed, 75 insertions(+), 35 deletions(-)	
"Kiyoka Nishiyama" pushed new code on "Sat, 11 Dec 2021 20:36:57 +0900" with title: "fix: issue 2652 Fixed a problem with image links being absolute paths. (#2676)" and stats:	 2 files changed, 7 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 5 Dec 2021 16:27:59 +0100" with title: "Update actions and enable Windows pipeline (#2727)" and stats:	 7 files changed, 196 insertions(+), 115 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 2 Dec 2021 17:33:14 +0100" with title: "Enable Github Actions for Linux and macOS (replacing Travis CI) (#2691)" and stats:	 12 files changed, 3053 insertions(+), 2641 deletions(-)	
"Dmitriy Fishman" pushed new code on "Thu, 2 Dec 2021 14:00:01 +0200" with title: "Fix a typo in EDITING.md (#2724)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"Dmitriy Fishman" pushed new code on "Wed, 1 Dec 2021 10:50:32 +0200" with title: "Fix a typo in BASICS.md (#2716)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"orosmatthew" pushed new code on "Mon, 29 Nov 2021 11:12:53 -0500" with title: "fix: unable to un-indent a list item (#2640)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Sebastian Frysztak" pushed new code on "Mon, 29 Nov 2021 17:03:05 +0100" with title: "chore(electron): bump to Electron 13 (#2670)" and stats:	 2 files changed, 350 insertions(+), 158 deletions(-)	
"Nikolai" pushed new code on "Mon, 29 Nov 2021 16:14:14 +0100" with title: "docs: Update "What is Aidou" in FAQ.md (#2693)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ivan Boothe" pushed new code on "Tue, 24 Aug 2021 01:52:10 -0700" with title: "Add link pointing 'download the AppImage' to the latest release (#2628)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"danila-io" pushed new code on "Sun, 4 Jul 2021 14:02:12 +0400" with title: "Fix a typo (Paragraphs instead of Paragraph) in the counter tooltip (#2614)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Michelle S" pushed new code on "Tue, 8 Jun 2021 21:20:21 -0600" with title: "Fix typo (#2583)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Wed, 30 Dec 2020 10:49:33 +0100" with title: "Fix unable to open URL (#2453)" and stats:	 1 file changed, 9 insertions(+), 8 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 27 Dec 2020 13:26:19 +0100" with title: "Release v0.16.3 (#2448)" and stats:	 15 files changed, 265 insertions(+), 245 deletions(-)	
"カワリミ人形" pushed new code on "Thu, 24 Dec 2020 15:11:56 +0900" with title: "Fix installation instructions in README.md (#2449)" and stats:	 10 files changed, 10 insertions(+), 10 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 23 Dec 2020 23:24:27 +0100" with title: "Add support for relative image directory (#2439)" and stats:	 8 files changed, 149 insertions(+), 27 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 23 Dec 2020 23:23:20 +0100" with title: "Add TOC generator to document exporter (#2391)" and stats:	 13 files changed, 359 insertions(+), 9 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 23 Dec 2020 14:20:50 +0100" with title: "Improve undo history (#2437)" and stats:	 2 files changed, 33 insertions(+), 7 deletions(-)	
"MingZZX" pushed new code on "Wed, 23 Dec 2020 16:27:18 +0800" with title: "Update Simplified Chinese translation of README (#2445)" and stats:	 1 file changed, 78 insertions(+), 40 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 18 Dec 2020 23:25:23 +0100" with title: "Disble MathML due to DOMPurify security issues (#2436)" and stats:	 1 file changed, 5 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 18 Dec 2020 11:25:59 +0100" with title: "Upgrade to N-API and Electron 11 (#2422)" and stats:	 18 files changed, 1966 insertions(+), 4711 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 17 Dec 2020 23:19:46 +0100" with title: "Fix symbolic links and related path issues (#2416)" and stats:	 12 files changed, 91 insertions(+), 42 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 17 Dec 2020 23:19:22 +0100" with title: "Add option to disable HTML rendering (#2414)" and stats:	 11 files changed, 56 insertions(+), 10 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 17 Dec 2020 23:18:55 +0100" with title: "Rebase markedjs bug fixes (#2419)" and stats:	 13 files changed, 1751 insertions(+), 2448 deletions(-)	
"YeloMelon" pushed new code on "Wed, 16 Dec 2020 16:17:20 +0900" with title: "Updated korean translation of README.md (#2432)" and stats:	 1 file changed, 150 insertions(+), 92 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 7 Dec 2020 04:02:18 +0100" with title: "Fix font selection autocomplete (#2420)" and stats:	 1 file changed, 3 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 22:16:32 +0100" with title: "Allow to copy table cells text as plaintext (#2409)" and stats:	 1 file changed, 16 insertions(+), 9 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 22:16:10 +0100" with title: "Replace text when only one table cell is selected (#2413)" and stats:	 1 file changed, 35 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 22:15:49 +0100" with title: "Make global menu fields mutable (#2407)" and stats:	 6 files changed, 62 insertions(+), 56 deletions(-)	
"zmen" pushed new code on "Tue, 1 Dec 2020 05:10:22 +0800" with title: "feat: add shortcut for toggle-toc (#1863) (#2326)" and stats:	 5 files changed, 21 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 09:19:52 +0100" with title: "Fix footnote inline code font size (#2411)" and stats:	 1 file changed, 6 insertions(+)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 09:17:02 +0100" with title: "Allow BCP-47 language codes in spell checker (#2410)" and stats:	 3 files changed, 7 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 09:14:36 +0100" with title: "Restrict export dialog file extensions (#2408)" and stats:	 1 file changed, 19 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Mon, 30 Nov 2020 09:08:48 +0100" with title: "Support negative zoom (#2412)" and stats:	 2 files changed, 21 insertions(+), 9 deletions(-)	
"He Linming" pushed new code on "Sun, 29 Nov 2020 23:33:38 +0800" with title: "fix: typewriter shake after press enter (#1852)" and stats:	 1 file changed, 7 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 28 Nov 2020 14:09:08 +0100" with title: "Update dependencies (minor only) (#2402)" and stats:	 9 files changed, 2785 insertions(+), 2045 deletions(-)	
"bmvisoky" pushed new code on "Fri, 27 Nov 2020 06:03:06 -0700" with title: "Fix graphite light wordcount (#2392)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"zmen" pushed new code on "Fri, 27 Nov 2020 21:02:22 +0800" with title: "fix: prism language missing while load dependent language (#1752) (#2335)" and stats:	 1 file changed, 8 insertions(+), 1 deletion(-)	
"evan-cohen" pushed new code on "Fri, 27 Nov 2020 08:00:43 -0500" with title: "fix: #2330 enable shift+tab for table navigation (#2331)" and stats:	 1 file changed, 28 insertions(+), 2 deletions(-)	
"Dan Munckton" pushed new code on "Fri, 27 Nov 2020 12:59:56 +0000" with title: "Fix quick open bug and freeze constants to avoid accidental mutation (#2323)" and stats:	 14 files changed, 126 insertions(+), 126 deletions(-)	
"Anton Freeman" pushed new code on "Fri, 27 Nov 2020 05:56:59 -0700" with title: "fixed issue#2383 (#2397)" and stats:	 1 file changed, 3 deletions(-)	
"Amauri Bizerra" pushed new code on "Fri, 27 Nov 2020 07:55:58 -0500" with title: "Fix issue with not being able to copy table cell (#2375)" and stats:	 1 file changed, 1 insertion(+)	
"erentar" pushed new code on "Fri, 27 Nov 2020 13:53:15 +0100" with title: "fix image paths on readme tr.md (#2374)" and stats:	 1 file changed, 17 insertions(+), 17 deletions(-)	
"Vincent Emonet" pushed new code on "Wed, 25 Nov 2020 21:38:01 +0100" with title: "Add codeblock highlight and coloration for the SPARQL and Turtle languages (#2365)" and stats:	 1 file changed, 9 insertions(+)	
"Max Lantas" pushed new code on "Wed, 25 Nov 2020 12:34:25 -0800" with title: "pass file.id to closeTab on middle click (#2272)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"erentar" pushed new code on "Thu, 29 Oct 2020 11:32:42 +0100" with title: "updated turkish translation of readme.md (#2366)" and stats:	 1 file changed, 151 insertions(+), 74 deletions(-)	
"Nick Ali" pushed new code on "Fri, 23 Oct 2020 02:24:49 -0400" with title: "Update FAQ.md - link to Portable (#2337)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Sweet Liquid" pushed new code on "Fri, 23 Oct 2020 14:21:15 +0800" with title: "Update regex of auto link to fix trailing slashes (#2354)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Enderson Menezes" pushed new code on "Fri, 23 Oct 2020 03:10:12 -0300" with title: "Update pt.md (#2350)" and stats:	 1 file changed, 70 insertions(+), 50 deletions(-)	
"小新" pushed new code on "Thu, 6 Aug 2020 10:26:28 +0800" with title: "Fix markdown syntax document mistake for table content align (#2282) (#2296)" and stats:	 1 file changed, 4 insertions(+), 4 deletions(-)	
"Sbelletier" pushed new code on "Thu, 23 Jul 2020 12:38:35 +0200" with title: "Update FAQ.md (#2290)" and stats:	 1 file changed, 4 insertions(+)	
"nyanpasu64" pushed new code on "Tue, 14 Jul 2020 02:10:59 -0700" with title: "Replace PRC emoji for zh_TW translation with Taiwan flag (#2278)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Thu, 18 Jun 2020 21:57:23 +0200" with title: "Release v0.16.2 (#2200)" and stats:	 15 files changed, 726 insertions(+), 948 deletions(-)	
"brainchild0" pushed new code on "Thu, 18 Jun 2020 06:58:59 -0400" with title: "Conform user-interface text to conventions for trailing punctuation (#2209)" and stats:	 12 files changed, 72 insertions(+), 72 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 18 Jun 2020 11:37:15 +0200" with title: "Fix inline html renderer (#2224)" and stats:	 3 files changed, 84 insertions(+), 51 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 17 Jun 2020 21:57:00 +0200" with title: "Update bug issue template (#2215)" and stats:	 1 file changed, 7 insertions(+), 6 deletions(-)	
"Rasmus Eneman" pushed new code on "Thu, 11 Jun 2020 01:12:22 +0200" with title: "Support setting text direction via comand palette (#2194) (#2195)" and stats:	 1 file changed, 17 insertions(+)	
"Felix Häusler" pushed new code on "Mon, 8 Jun 2020 14:03:30 +0200" with title: "Update dependencies (#2199)" and stats:	 4 files changed, 113 insertions(+), 125 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 8 Jun 2020 14:03:17 +0200" with title: "Fix double used shortcut (#2198)" and stats:	 3 files changed, 10 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 8 Jun 2020 14:03:03 +0200" with title: "Fix unnecessary character sanitation on clipboard output (#2197)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"brainchild0" pushed new code on "Sun, 7 Jun 2020 06:57:29 -0400" with title: "Improve English grammar in user-interface text. (#2075)" and stats:	 17 files changed, 80 insertions(+), 80 deletions(-)	
"Royce" pushed new code on "Sun, 7 Jun 2020 16:16:30 +0800" with title: ":pencil: update zh_cn.md (#2192)" and stats:	 1 file changed, 6 insertions(+)	
"Felix Häusler" pushed new code on "Sun, 7 Jun 2020 05:01:45 +0200" with title: "Fix bad font when exporting document on macOS (#2190)" and stats:	 1 file changed, 1 insertion(+)	
"He Linming" pushed new code on "Sun, 7 Jun 2020 07:10:12 +0800" with title: "feat: switch tabs using alt-#num (#1975)" and stats:	 5 files changed, 154 insertions(+), 7 deletions(-)	
"Ran Luo" pushed new code on "Sun, 7 Jun 2020 06:48:49 +0800" with title: "update: yarn.lock file (#2178)" and stats:	 1 file changed, 1927 insertions(+), 2324 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 4 Jun 2020 01:31:21 +0200" with title: "Add GitLab math block support (#2119)" and stats:	 18 files changed, 146 insertions(+), 27 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 23:20:56 +0200" with title: "Fix footnote renderer exception in markedjs (#2162)" and stats:	 3 files changed, 13 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 23:18:18 +0200" with title: "Fix image export issues on Windows (#2129)" and stats:	 6 files changed, 71 insertions(+), 10 deletions(-)	
"BeatLink" pushed new code on "Sun, 31 May 2020 14:17:16 -0700" with title: "Increase indentation for sidebar treeview (#2161)" and stats:	 3 files changed, 3 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:20:32 +0200" with title: "Disable and hide unnecessary settings options (#2138)" and stats:	 3 files changed, 74 insertions(+), 35 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:17:47 +0200" with title: "Fix Hunspell spell checker initialization on Windows (#2137)" and stats:	 1 file changed, 9 insertions(+), 9 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:16:32 +0200" with title: "Reduce dependency bundle size (#2136)" and stats:	 1 file changed, 8 insertions(+), 8 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:14:33 +0200" with title: "Improve heading font size scaling (#2135)" and stats:	 1 file changed, 12 insertions(+), 12 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:12:26 +0200" with title: "Add missing encoding entry (#2132)" and stats:	 1 file changed, 1 insertion(+)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:11:30 +0200" with title: "Fix Hunspell dictionary downloader on Windows (#2131)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sun, 31 May 2020 09:10:24 +0200" with title: "Fix empty shortcuts in shortcut validator (#2130)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Dan Dascalescu" pushed new code on "Sun, 31 May 2020 00:05:42 -0700" with title: "Add ability to paste images to Features (#2127)" and stats:	 1 file changed, 1 insertion(+)	
"Ran Luo" pushed new code on "Sun, 24 May 2020 23:35:14 +0800" with title: "Update sponsor (#2141)" and stats:	 1 file changed, 6 insertions(+)	
"Micael Dias" pushed new code on "Sat, 23 May 2020 20:41:41 +0100" with title: "Fix max width of editor tabs (#2097)" and stats:	 2 files changed, 6 insertions(+)	
"Felix Häusler" pushed new code on "Fri, 22 May 2020 04:20:32 +0200" with title: "Update dependencies (#2133)" and stats:	 3 files changed, 1444 insertions(+), 1139 deletions(-)	
"shaunmbg" pushed new code on "Thu, 21 May 2020 23:18:04 +1000" with title: "Include Chocolatey package installation option (#2107)" and stats:	 1 file changed, 6 insertions(+)	
"saymoon" pushed new code on "Sat, 16 May 2020 21:03:39 +0800" with title: "Fix typo (#2118)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Sat, 28 Mar 2020 09:34:28 +0800" with title: "Release v0.16.1 (#2011)" and stats:	 13 files changed, 26 insertions(+), 21 deletions(-)	
"jocs" pushed new code on "Fri, 27 Mar 2020 21:58:25 +0800" with title: "fix: style error in editor setting" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Fri, 27 Mar 2020 14:50:21 +0800" with title: "update readme (#2008) (#2009)" and stats:	 12 files changed, 1304 insertions(+), 969 deletions(-)	
"Ran Luo" pushed new code on "Fri, 27 Mar 2020 14:15:47 +0800" with title: "update readme (#2008)" and stats:	 12 files changed, 1304 insertions(+), 969 deletions(-)	
"Ran Luo" pushed new code on "Fri, 27 Mar 2020 11:46:16 +0800" with title: "Release v0.16.0 (#2004)" and stats:	 13 files changed, 24 insertions(+), 23 deletions(-)	
"Ran Luo" pushed new code on "Wed, 25 Mar 2020 10:54:53 +0800" with title: "fix context menu on macos (#1993)" and stats:	 6 files changed, 10 insertions(+), 18 deletions(-)	
"rsapkf" pushed new code on "Tue, 24 Mar 2020 16:32:19 +0000" with title: "Fix Desktop File link in curl command. (#1994)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sun, 22 Mar 2020 08:52:37 +0100" with title: "Fix inline math selection (#1959)" and stats:	 1 file changed, 1 insertion(+)	
"ishibaki" pushed new code on "Sat, 21 Mar 2020 11:02:40 +0900" with title: "Update Japanese Readme (#1968)" and stats:	 1 file changed, 118 insertions(+), 70 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 21 Mar 2020 03:01:02 +0100" with title: "Fix image alignment in exported document (#1958)" and stats:	 3 files changed, 11 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sat, 21 Mar 2020 02:02:01 +0100" with title: "Fix Axios http adapter and update deps (#1989)" and stats:	 5 files changed, 1057 insertions(+), 806 deletions(-)	
"Sebastiaan Lokhorst" pushed new code on "Tue, 17 Mar 2020 19:07:03 +0100" with title: "Update BUILD: node-gyp supports python 3 (#1978)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ed Luff" pushed new code on "Tue, 17 Mar 2020 18:02:33 +0000" with title: "fix: grammar (#1970)" and stats:	 6 files changed, 40 insertions(+), 40 deletions(-)	
"Ran Luo" pushed new code on "Mon, 2 Mar 2020 12:56:09 +0800" with title: "fix regexp in schema file (#1923)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"kosssi" pushed new code on "Mon, 2 Mar 2020 05:54:48 +0100" with title: "fix #1927 : update roadmap link (#1937)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ZHENG Piao-Dan" pushed new code on "Sun, 23 Feb 2020 22:44:02 +0800" with title: "Update installation doc for linux (#1921)" and stats:	 1 file changed, 17 insertions(+), 3 deletions(-)	
"Ran Luo" pushed new code on "Sun, 16 Feb 2020 20:23:16 +0800" with title: "release version 0.16.0-rc.3 (#1913)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Sun, 16 Feb 2020 18:36:16 +0800" with title: "fix: Editor jumps to last cursor if you toggle a task-list item (#1911)" and stats:	 2 files changed, 59 insertions(+)	
"Ran Luo" pushed new code on "Sun, 16 Feb 2020 17:41:21 +0800" with title: "Update: electron and other dependences (#1910)" and stats:	 2 files changed, 47 insertions(+), 102 deletions(-)	
"Ran Luo" pushed new code on "Tue, 11 Feb 2020 21:56:36 +0800" with title: "fix: export invalid math (#1902)" and stats:	 3 files changed, 18 insertions(+), 7 deletions(-)	
"Ran Luo" pushed new code on "Tue, 11 Feb 2020 21:56:12 +0800" with title: "fix: can not select Chinese font family name. (#1901)" and stats:	 1 file changed, 7 insertions(+), 4 deletions(-)	
"Ran Luo" pushed new code on "Tue, 11 Feb 2020 21:55:15 +0800" with title: "fix: Cannot destructure property row of i as it is null. (#1900)" and stats:	 1 file changed, 2 insertions(+)	
"Ran Luo" pushed new code on "Tue, 11 Feb 2020 21:54:44 +0800" with title: "fix: Issue with paragraph starting with three or more * (#1899)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Tue, 11 Feb 2020 21:54:14 +0800" with title: "fix: Math formula preview is not updated (#1898)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
