"CouldBeThis" pushed new code on "Sat, 16 Jul 2022 13:45:58 +0000" with title: "Remove expired "marktext.app" domain (#3350)" and stats:	 10 files changed, 10 insertions(+), 14 deletions(-)	
"He Linming" pushed new code on "Tue, 11 Feb 2020 21:46:24 +0800" with title: "A task checked should update related task (#1737)" and stats:	 11 files changed, 94 insertions(+), 12 deletions(-)	
"Davis Riedel" pushed new code on "Sat, 8 Feb 2020 10:26:37 +0100" with title: "Fix #1879 Add .md extension to files created in sidebar if no extension is given (#1886)" and stats:	 4 files changed, 14 insertions(+), 5 deletions(-)	
"Ran Luo" pushed new code on "Sat, 8 Feb 2020 16:54:54 +0800" with title: "update: electron, mermaid, vega-lite etc (#1893)" and stats:	 2 files changed, 1445 insertions(+), 1262 deletions(-)	
"Griiid" pushed new code on "Sat, 8 Feb 2020 16:53:47 +0800" with title: "Fix wrong flag emoji of zh_tw in README.md (#1896)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Caleb Maclennan" pushed new code on "Thu, 6 Feb 2020 16:29:52 +0300" with title: "Rename 'BC changes' to something intelligable (#1895)" and stats:	 1 file changed, 9 insertions(+), 9 deletions(-)	
"He Linming" pushed new code on "Thu, 6 Feb 2020 20:33:16 +0800" with title: "fix bold or italic hyperlinks can't be opened through Cmd+Click (#1810)" and stats:	 1 file changed, 22 insertions(+), 9 deletions(-)	
"Caleb Maclennan" pushed new code on "Thu, 6 Feb 2020 15:25:30 +0300" with title: "Ignore dist files in repository, update PRtemplate (#1894)" and stats:	 2 files changed, 5 insertions(+), 7 deletions(-)	
"DanEble" pushed new code on "Thu, 6 Feb 2020 07:19:39 -0500" with title: "Forbid line-wrap in code blocks (#1051) (#1753)" and stats:	 1 file changed, 17 insertions(+)	
"Ran Luo" pushed new code on "Fri, 31 Jan 2020 04:58:03 +0800" with title: "update: dependences (#1850)" and stats:	 4 files changed, 699 insertions(+), 930 deletions(-)	
"Julian Hofer" pushed new code on "Sat, 25 Jan 2020 00:47:22 +0100" with title: "Remove sudo in flatpak installation instructions (#1836)" and stats:	 1 file changed, 4 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Tue, 31 Dec 2019 16:00:04 +0100" with title: "Refactor IPC selection messages (#1833)" and stats:	 5 files changed, 187 insertions(+), 55 deletions(-)	
"He Linming" pushed new code on "Fri, 27 Dec 2019 22:08:03 +0800" with title: "feat: word wrap in TOC (#1811)" and stats:	 6 files changed, 33 insertions(+), 10 deletions(-)	
"Alexander Misel" pushed new code on "Thu, 26 Dec 2019 16:02:28 +0800" with title: "Variables shouldn't use same color as strings (#1769)" and stats:	 1 file changed, 4 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 22 Dec 2019 05:52:34 +0100" with title: "fix: 1733 wrong task list indentation in parser (#1835)" and stats:	 1 file changed, 7 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Tue, 17 Dec 2019 03:50:10 +0100" with title: "Update documentation (#1819)" and stats:	 3 files changed, 20 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Sat, 14 Dec 2019 19:08:21 +0800" with title: "Update: link to readme translation of zh_tw (#1818)" and stats:	 1 file changed, 3 insertions(+)	
"water_lift" pushed new code on "Wed, 11 Dec 2019 23:58:48 +0800" with title: "fix: spelling error (#1809)" and stats:	 2 files changed, 3 insertions(+), 3 deletions(-)	
"Ran Luo" pushed new code on "Sun, 8 Dec 2019 23:48:24 +0800" with title: "Update shortcut of table (#1800)" and stats:	 1 file changed, 3 insertions(+), 2 deletions(-)	
"Ran Luo" pushed new code on "Sat, 7 Dec 2019 23:01:05 +0800" with title: "fix: unsplash not shown on production enviromment and about logo did not shown (#1799)" and stats:	 2 files changed, 6 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Fri, 6 Dec 2019 11:19:06 +0800" with title: "update electron to 7.1.3 (#1798)" and stats:	 2 files changed, 246 insertions(+), 125 deletions(-)	
"Ran Luo" pushed new code on "Thu, 5 Dec 2019 10:34:16 +0800" with title: "Performance optimization of code block (#1783)" and stats:	 1 file changed, 37 insertions(+), 9 deletions(-)	
"Ran Luo" pushed new code on "Thu, 5 Dec 2019 10:33:50 +0800" with title: "fix: dompurify warning when init app (#1781)" and stats:	 4 files changed, 6 insertions(+), 9 deletions(-)	
"Ran Luo" pushed new code on "Tue, 3 Dec 2019 17:18:13 +0800" with title: "Update dependences to latest version (#1782)" and stats:	 2 files changed, 76 insertions(+), 173 deletions(-)	
"Simon Holmberg" pushed new code on "Mon, 2 Dec 2019 03:59:17 +0100" with title: "Add setting for sequence diagram theme (#1628) (#1708)" and stats:	 8 files changed, 42 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 1 Dec 2019 17:51:27 +0100" with title: "Forbid math overlay selection (#1768)" and stats:	 1 file changed, 2 insertions(+), 1 deletion(-)	
"DanEble" pushed new code on "Wed, 27 Nov 2019 14:09:32 -0500" with title: "fix find next/previous (#1679) (#1745)" and stats:	 4 files changed, 24 insertions(+), 24 deletions(-)	
"Ran Luo" pushed new code on "Wed, 27 Nov 2019 00:50:52 +0800" with title: "fix format tool can not work in table cell (#1760)" and stats:	 1 file changed, 2 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Wed, 27 Nov 2019 00:50:23 +0800" with title: "fix export emoji in header (#1759)" and stats:	 1 file changed, 4 insertions(+)	
"Ran Luo" pushed new code on "Wed, 27 Nov 2019 00:31:13 +0800" with title: "fix #1678, copy task list should acording to the origin checked status (#1756)" and stats:	 1 file changed, 4 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Mon, 25 Nov 2019 16:10:40 +0800" with title: "Update all dependences to latest version (#1758)" and stats:	 2 files changed, 668 insertions(+), 521 deletions(-)	
"Ed Luff" pushed new code on "Mon, 25 Nov 2019 03:51:02 +0000" with title: "pr template changes (#1757)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"DanEble" pushed new code on "Sun, 24 Nov 2019 10:32:59 -0500" with title: "do not strike through completed tasks (#1680) (#1744)" and stats:	 1 file changed, 5 deletions(-)	
"Ran Luo" pushed new code on "Sat, 23 Nov 2019 14:40:21 +0800" with title: "release v0.16.0-rc.2 (#1747)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Fri, 22 Nov 2019 19:01:51 +0800" with title: "Fix mermaid diagram is not visiable when export html (#1732)" and stats:	 1 file changed, 5 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Fri, 22 Nov 2019 19:00:49 +0800" with title: "fix: #1668 unexpect encode image url on windows (#1740)" and stats:	 3 files changed, 13 insertions(+), 11 deletions(-)	
"Ran Luo" pushed new code on "Fri, 22 Nov 2019 19:00:15 +0800" with title: "fix: empty blockquote issue (#1739)" and stats:	 1 file changed, 24 insertions(+)	
"Ran Luo" pushed new code on "Fri, 22 Nov 2019 18:57:39 +0800" with title: "fix some copy paste list bugs (#1734)" and stats:	 2 files changed, 50 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Fri, 22 Nov 2019 18:56:51 +0800" with title: "fix #1666 (#1730)" and stats:	 3 files changed, 15 insertions(+), 7 deletions(-)	
"He Linming" pushed new code on "Wed, 20 Nov 2019 22:26:24 +0800" with title: "Fix jumpClick can't jump to another file (#1725)" and stats:	 1 file changed, 2 insertions(+), 4 deletions(-)	
"Ran Luo" pushed new code on "Wed, 20 Nov 2019 14:39:01 +0800" with title: "Update dependences (#1720)" and stats:	 2 files changed, 543 insertions(+), 499 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 20 Nov 2019 07:38:35 +0100" with title: "Add deb/rpm and adjust package file names (#1718)" and stats:	 3 files changed, 43 insertions(+), 10 deletions(-)	
"Mark Jaquith" pushed new code on "Wed, 20 Nov 2019 01:18:35 -0500" with title: "Better phrasing of the GDPR warning (#1727)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"He Linming" pushed new code on "Fri, 15 Nov 2019 00:05:48 +0800" with title: "Fix settings button does not work (#1706) (#1710)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ziqiang Li" pushed new code on "Fri, 15 Nov 2019 00:00:53 +0800" with title: "Fixe: https://github.com/marktext/marktext/issues/1696 (#1697)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"sclaire-1" pushed new code on "Wed, 13 Nov 2019 20:58:38 -0800" with title: "Edit README.md (#1702)" and stats:	 1 file changed, 4 insertions(+), 2 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 13 Nov 2019 02:47:04 +0100" with title: "Revert #1616 One-Dark color changes (#1694)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Wed, 13 Nov 2019 02:46:24 +0100" with title: "Update documentation (#1693)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Mon, 11 Nov 2019 17:37:22 +0100" with title: "Fix extractWord issue and optimization (#1674)" and stats:	 2 files changed, 127 insertions(+), 7 deletions(-)	
"Felix Häusler" pushed new code on "Mon, 11 Nov 2019 17:37:00 +0100" with title: "Ensure Hunspell dictionary before downloading (#1675)" and stats:	 1 file changed, 7 insertions(+), 3 deletions(-)	
"Willy Hong" pushed new code on "Sat, 9 Nov 2019 22:30:07 +0800" with title: "Add Translation Traditional Chinese (#1663)" and stats:	 1 file changed, 248 insertions(+)	
"BradyBromley" pushed new code on "Fri, 8 Nov 2019 18:26:08 -0800" with title: "Changed wording for clarity in README.md (#1659)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Fri, 8 Nov 2019 18:42:42 +0100" with title: "Bump version to v0.16.0-rc1 (#1645)" and stats:	 3 files changed, 906 insertions(+), 511 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 8 Nov 2019 18:40:29 +0100" with title: "Temporary disable numbered code block lines due to #1648 (#1658)" and stats:	 7 files changed, 48 insertions(+), 31 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 8 Nov 2019 16:31:50 +0100" with title: "Update spelling in readme (#1656)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Tomer Cohen" pushed new code on "Fri, 8 Nov 2019 15:47:44 +0200" with title: "Documentation: Replace 'Is' with 'If' in 'If a version for your system unavailable' (#1655)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Patrick Weingaertner" pushed new code on "Thu, 7 Nov 2019 14:16:49 +0100" with title: "apply option key symbol conditionally. change command key symbol from ^ to ctrl. adjust css" and stats:	 3 files changed, 23 insertions(+), 22 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 7 Nov 2019 16:55:23 +0100" with title: "Add Windows spell checker and fixes (#1624)" and stats:	 18 files changed, 183 insertions(+), 88 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 6 Nov 2019 20:50:08 +0100" with title: "Fix wrong condition" and stats:	 1 file changed, 5 insertions(+), 5 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 6 Nov 2019 20:33:40 +0100" with title: "Fix allowed paragraph transformations" and stats:	 1 file changed, 11 insertions(+), 6 deletions(-)	
"Felix Häusler" pushed new code on "Thu, 7 Nov 2019 15:36:09 +0100" with title: "Fix Hunspell dict installation (#1642)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Wed, 6 Nov 2019 18:53:22 +0100" with title: "Fix outdated export command (#1627)" and stats:	 1 file changed, 15 insertions(+), 7 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 6 Nov 2019 18:53:03 +0100" with title: "Misc style changes and marked (#1626)" and stats:	 5 files changed, 16 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 6 Nov 2019 18:52:47 +0100" with title: "Support final newline options (#1595)" and stats:	 17 files changed, 300 insertions(+), 60 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 23:42:05 +0800" with title: "Change title color" and stats:	 1 file changed, 6 insertions(+), 3 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 23:31:21 +0800" with title: "Use non-capture group" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Wed, 6 Nov 2019 23:00:22 +0800" with title: "fix #1574 (#1593)" and stats:	 1 file changed, 13 insertions(+), 13 deletions(-)	
"Felix Häusler" pushed new code on "Wed, 6 Nov 2019 15:55:36 +0100" with title: "Fix include hidden condition" and stats:	 2 files changed, 2 insertions(+), 2 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 22:35:49 +0800" with title: "Change develop to master doc" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 22:18:35 +0800" with title: "Update help menu" and stats:	 1 file changed, 31 insertions(+), 14 deletions(-)	
"Ran Luo" pushed new code on "Wed, 6 Nov 2019 22:08:51 +0800" with title: "Update Electron to v7.1.0, and it works well on macOS Catalina system, 7.0.1 can not work. (#1614)" and stats:	 2 files changed, 373 insertions(+), 362 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 21:45:49 +0800" with title: "style optimization of aidou" and stats:	 2 files changed, 59 insertions(+), 51 deletions(-)	
"罗冉" pushed new code on "Wed, 6 Nov 2019 15:49:12 +0800" with title: "Optimization of render performance" and stats:	 3 files changed, 43 insertions(+), 36 deletions(-)	
"罗冉" pushed new code on "Wed, 6 Nov 2019 13:59:25 +0800" with title: "modify highlight style" and stats:	 1 file changed, 8 insertions(+), 5 deletions(-)	
"罗冉" pushed new code on "Wed, 6 Nov 2019 13:45:30 +0800" with title: "style optimization" and stats:	 3 files changed, 8 insertions(+), 5 deletions(-)	
"罗冉" pushed new code on "Wed, 6 Nov 2019 13:14:25 +0800" with title: "Optimization search in folder" and stats:	 5 files changed, 35 insertions(+), 20 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 09:35:00 +0800" with title: "Opti: the style in number input" and stats:	 2 files changed, 26 insertions(+), 3 deletions(-)	
"jocs" pushed new code on "Wed, 6 Nov 2019 08:56:24 +0800" with title: "Update Electron to v7.1.0, and it works well on macOS Catalina system, 7.0.1 can not work." and stats:	 2 files changed, 373 insertions(+), 362 deletions(-)	
"罗冉" pushed new code on "Tue, 5 Nov 2019 15:31:46 +0800" with title: "fix: #1602 the current window is shown as undefined" and stats:	 1 file changed, 8 insertions(+), 2 deletions(-)	
"罗冉" pushed new code on "Tue, 5 Nov 2019 15:08:35 +0800" with title: "Match keyword not only from the beginning #1607" and stats:	 2 files changed, 5 insertions(+), 2 deletions(-)	
"罗冉" pushed new code on "Tue, 5 Nov 2019 13:36:39 +0800" with title: "modify the event prefix between main and renderer process" and stats:	 23 files changed, 77 insertions(+), 71 deletions(-)	
"罗冉" pushed new code on "Tue, 5 Nov 2019 13:08:14 +0800" with title: "Unselect all images and table cells when dialog is shown" and stats:	 1 file changed, 2 insertions(+)	
"Felix Häusler" pushed new code on "Mon, 4 Nov 2019 19:50:50 +0100" with title: "Add command palette and quick open dialog (#1493)" and stats:	 52 files changed, 2497 insertions(+), 365 deletions(-)	
"罗冉" pushed new code on "Mon, 4 Nov 2019 14:34:59 +0800" with title: "Update changelog" and stats:	 1 file changed, 55 insertions(+)	
"罗冉" pushed new code on "Mon, 4 Nov 2019 13:28:39 +0800" with title: "Update electron to v7.0.1 and resolve node-gyp to v6.0.1" and stats:	 2 files changed, 34 insertions(+), 36 deletions(-)	
"jocs" pushed new code on "Mon, 4 Nov 2019 00:52:55 +0800" with title: "Optimization of log.error mesg" and stats:	 1 file changed, 3 insertions(+), 3 deletions(-)	
"Ran Luo" pushed new code on "Mon, 4 Nov 2019 00:46:31 +0800" with title: "Fix: ui error in theme setting page (#1589)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sun, 3 Nov 2019 17:36:57 +0100" with title: "Update changelog (#1596)" and stats:	 1 file changed, 20 insertions(+), 15 deletions(-)	
"Felix Häusler" pushed new code on "Sun, 3 Nov 2019 17:34:10 +0100" with title: "Require Node.js >=12" and stats:	 1 file changed, 7 insertions(+), 1 deletion(-)	
"Felix Häusler" pushed new code on "Sun, 3 Nov 2019 17:15:32 +0100" with title: "Adjust export theme style" and stats:	 8 files changed, 45 insertions(+), 7 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 17:50:25 +0800" with title: "update vega-lite" and stats:	 2 files changed, 46 insertions(+), 42 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 17:41:34 +0800" with title: "Fix: unexpected load all languages" and stats:	 1 file changed, 7 insertions(+), 2 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 13:50:40 +0800" with title: "use throttle util" and stats:	 1 file changed, 8 insertions(+), 14 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 13:44:23 +0800" with title: "update line number position" and stats:	 8 files changed, 110 insertions(+), 4 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 10:52:28 +0800" with title: "handle clean up" and stats:	 1 file changed, 8 insertions(+), 6 deletions(-)	
"jocs" pushed new code on "Wed, 30 Oct 2019 22:28:35 +0800" with title: "add error notice when there is something wrong with exporting" and stats:	 2 files changed, 59 insertions(+), 31 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 10:44:15 +0800" with title: "remove magic number" and stats:	 1 file changed, 3 insertions(+), 2 deletions(-)	
"jocs" pushed new code on "Sun, 3 Nov 2019 10:16:16 +0800" with title: "can not rebuild electron 7.0.1 due to some dependences" and stats:	 2 files changed, 713 insertions(+), 681 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 2 Nov 2019 16:41:51 +0100" with title: "Upgrade to Electron 7 (#1543)" and stats:	 22 files changed, 180 insertions(+), 186 deletions(-)	
"Ran Luo" pushed new code on "Sat, 2 Nov 2019 22:55:43 +0800" with title: "fix #1579 (#1587)" and stats:	 1 file changed, 6 insertions(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Sat, 2 Nov 2019 22:50:38 +0800" with title: "fix #1583 (#1585)" and stats:	 2 files changed, 15 insertions(+), 3 deletions(-)	
"Ran Luo" pushed new code on "Sat, 2 Nov 2019 22:28:44 +0800" with title: "fix: #1466 (#1562)" and stats:	 1 file changed, 1 insertion(+), 1 deletion(-)	
"Ran Luo" pushed new code on "Sat, 2 Nov 2019 22:20:21 +0800" with title: "fix #1547 (#1560)" and stats:	 1 file changed, 2 insertions(+), 2 deletions(-)	
"Ran Luo" pushed new code on "Sat, 2 Nov 2019 22:18:58 +0800" with title: "Fix 1551, and also fix no need heading rules in table cell (#1558)" and stats:	 2 files changed, 4 insertions(+), 3 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 2 Nov 2019 15:01:28 +0100" with title: "Adjust style" and stats:	 3 files changed, 7 insertions(+), 21 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 1 Nov 2019 17:32:15 +0100" with title: "Improve image picker UX" and stats:	 2 files changed, 58 insertions(+), 25 deletions(-)	
"jocs" pushed new code on "Sat, 2 Nov 2019 10:46:39 +0800" with title: "fix #1578" and stats:	 2 files changed, 3 insertions(+), 2 deletions(-)	
"Felix Häusler" pushed new code on "Sat, 2 Nov 2019 02:09:20 +0100" with title: "Fix no underline spell checker mode (#1584)" and stats:	 1 file changed, 4 insertions(+), 4 deletions(-)	
"Felix Häusler" pushed new code on "Fri, 1 Nov 2019 18:37:31 +0100" with title: "Improve spellchecker UX (#1575)" and stats:	 4 files changed, 29 insertions(+), 8 deletions(-)	
"罗冉" pushed new code on "Fri, 1 Nov 2019 18:59:05 +0800" with title: "Fix style bug" and stats:	 1 file changed, 4 insertions(+), 4 deletions(-)	
"罗冉" pushed new code on "Fri, 1 Nov 2019 18:43:41 +0800" with title: "Feat: add copy code block button" and stats:	 9 files changed, 103 insertions(+), 5 deletions(-)	
"罗冉" pushed new code on "Fri, 1 Nov 2019 17:24:18 +0800" with title: "feat: add code block line numbers" and stats:	 10 files changed, 104 insertions(+), 2 deletions(-)	
"罗冉" pushed new code on "Thu, 31 Oct 2019 16:41:09 +0800" with title: "fix #1569" and stats:	 1 file changed, 9 insertions(+), 1 deletion(-)	
"罗冉" pushed new code on "Thu, 31 Oct 2019 15:56:42 +0800" with title: "fix #1568" and stats:	 3 files changed, 19 insertions(+), 11 deletions(-)	
"罗冉" pushed new code on "Thu, 31 Oct 2019 15:16:02 +0800" with title: "remove github from funding.yml" and stats:	 1 file changed, 1 deletion(-)	
"jocs" pushed new code on "Wed, 30 Oct 2019 21:22:18 +0800" with title: "fix:# 628" and stats:	 1 file changed, 6 insertions(+)	
